
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Mon Dec  1 13:20:42 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  18 19 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01290752
> Beta	 = 2.887194
> R^2	 = 0.9770798
> N	 = 5863
> Veida (kg.)	  = 0
> Rundveida (kg.) = 0
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6 7 8 9 10 11 12 13 14 15 Sum Matad
1       1 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
2       2 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
3       3 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
4       4 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
5       5 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
6       6 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
7       7 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
8       8 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
9       9 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
10     10 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
11     11 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
12     12 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
13     13 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
14     14 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
15     15 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
16     16 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
17     17 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
18     18 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
19     19 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
20     20 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
21     21 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
22     22 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
23     23 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
24     24 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
25     25 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
26     26 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
27     27 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
28     28 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
29     29 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
30     30 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
31     31 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
32     32 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
33     33 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
34     34 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
35     35 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
36     36 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
37     37 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
38     38 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
39     39 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
40     40 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     5
41     41 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0    15
42     42 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0    18
43     43 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0    51
44     44 0 0 0 1  0  0  0 0 0 0  0  0  0  0  0  0   1    64
45     45 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0    84
46     46 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0   103
47     47 0 0 0 0  0  1  0 0 0 0  0  0  0  0  0  0   1   102
48     48 0 0 0 0  3  0  0 0 0 0  0  0  0  0  0  0   3   112
49     49 0 0 0 3  2  1  0 0 0 0  0  0  0  0  0  0   6   136
50     50 0 0 0 0  7  1  0 0 0 0  0  0  0  0  0  0   8   184
51     51 0 0 0 4 14  2  0 0 0 0  0  0  0  0  0  0  20   218
52     52 0 0 0 0 14  5  0 0 0 0  0  0  0  0  0  0  19   284
53     53 0 0 0 4 21  7  1 0 0 0  0  0  0  0  0  0  33   334
54     54 0 0 0 1 26 13  1 0 0 0  0  0  0  0  0  0  41   372
55     55 0 0 0 4 11 14  2 0 0 0  0  0  0  0  0  0  31   380
56     56 0 0 0 1 20 20  4 0 0 0  0  0  0  0  0  0  45   420
57     57 0 0 0 3 16 22  2 2 0 0  0  0  0  0  0  0  45   480
58     58 0 0 0 0 10 25  4 1 0 0  0  0  0  0  0  0  40   462
59     59 0 0 0 0 18 35  8 1 0 0  0  0  0  0  0  0  62   431
60     60 0 0 0 0 10 34  4 0 0 0  0  0  0  0  0  0  48   496
61     61 0 0 0 0  8 33 10 2 1 0  0  0  0  0  0  0  54   504
62     62 0 0 0 0  3 29  5 3 0 0  0  0  0  0  0  0  40   441
63     63 0 0 0 0  3 21 13 2 0 0  0  0  0  0  0  0  39   402
64     64 0 0 0 0  3 27  6 4 0 0  0  0  0  0  0  0  40   381
