
> .... [TRUNCATED] 

 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Thu Jan 16 14:43:20 2014 
 > Slag                                      :  TO 
 > Ár                                        :  2012 
 > Skipabólk/-ar                             :  1 2 4 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

> .... [TRUNCATED] 

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.02440514
> Beta	 = 2.757383
> R^2	 = 0.950931
> N	 = 2759
> Veida (kg.)	  = 1056782
> Rundveida (kg.) = 1173028
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


> .... [TRUNCATED] 

 >>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<< 

> .... [TRUNCATED] 
$ALK
    longd 0 1 2  3  4 5 6 7 8 9 10 11 12 13 14 15 Sum Matad
1       1 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
2       2 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
3       3 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
4       4 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
5       5 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
6       6 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
7       7 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
8       8 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
9       9 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
10     10 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
11     11 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
12     12 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
13     13 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
14     14 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
15     15 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
16     16 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
17     17 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
18     18 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
19     19 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
20     20 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
21     21 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
22     22 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
23     23 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
24     24 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
25     25 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
26     26 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
27     27 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
28     28 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
29     29 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
30     30 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
31     31 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
32     32 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     1
33     33 0 1 0  0  0 0 0 0 0 0  0  0  0  0  0  0   1     4
34     34 0 1 0  0  0 0 0 0 0 0  0  0  0  0  0  0   1     5
35     35 0 0 1  0  0 0 0 0 0 0  0  0  0  0  0  0   1     2
36     36 0 3 1  0  0 0 0 0 0 0  0  0  0  0  0  0   4     8
37     37 0 0 1  1  0 0 0 0 0 0  0  0  0  0  0  0   2     6
38     38 0 0 1  0  0 0 0 0 0 0  0  0  0  0  0  0   1    11
39     39 0 0 1  3  0 0 0 0 0 0  0  0  0  0  0  0   4    20
40     40 0 0 1  2  0 0 0 0 0 0  0  0  0  0  0  0   3    33
41     41 0 0 0  6  2 0 0 0 0 0  0  0  0  0  0  0   8    42
42     42 0 0 2  3  2 0 0 0 0 0  0  0  0  0  0  0   7    72
43     43 0 0 0  7  1 0 0 0 0 0  0  0  0  0  0  0   8    85
44     44 0 0 0  5  2 0 0 0 0 0  0  0  0  0  0  0   7   116
45     45 0 0 1  7 15 1 0 0 0 0  0  0  0  0  0  0  24   127
46     46 0 0 1  9  6 0 0 0 0 0  0  0  0  0  0  0  16   125
47     47 0 0 1 12 14 2 0 0 0 0  0  0  0  0  0  0  29   138
48     48 0 0 1  6 18 1 0 0 0 0  0  0  0  0  0  0  26   159
49     49 0 0 1 12 27 0 1 0 0 0  0  0  0  0  0  0  41   158
50     50 0 0 4  9 21 2 0 0 0 0  0  0  0  0  0  0  36   174
51     51 0 0 0  7 19 3 0 0 0 0  0  0  0  0  0  0  29   155
52     52 0 0 0  2 16 0 0 0 0 0  0  0  0  0  0  0  18   111
53     53 0 0 1 10  8 3 0 0 0 0  0  0  0  0  0  0  22   126
54     54 0 0 0  4 14 5 1 0 0 0  0  0  0  0  0  0  24   100
55     55 0 0 0  7 14 3 0 0 0 0  0  0  0  0  0  0  24    98
56     56 0 0 0  8  9 4 0 0 0 0  0  0  0  0  0  0  21    89
57     57 0 0 0  3  9 1 0 0 0 0  0  0  0  0  0  0  13    75
58     58 0 0 0  4 11 4 0 0 0 0  0  0  0  0  0  0  19    70
59     59 0 0 0  5 11 5 0 0 0 0  0  0  0  0  0  0  21    71
60     60 0 0 0  1  8 2 0 0 0 0  0  0  0  0  0  0  11    59
61     61 0 0 0  1  5 6 2 1 0 0  0  0  0  0  0  0  15    54
62     62 0 0 0  1  5 2 0 0 0 0  0  0  0  0  0  0   8    58
63     63 0 0 0  0  3 1 1 0 0 0  0  0  0  0  0  0   5    42
64     64 0 0 0  1  4 2 1 1 0 0  0  0  0  0  0  0   9    48
