
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Mon Dec  1 14:00:49 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  19 20 21 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01373555
> Beta	 = 2.870216
> R^2	 = 0.9772313
> N	 = 10260
> Veida (kg.)	  = 0
> Rundveida (kg.) = 0
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6  7 8 9 10 11 12 13 14 15 Sum Matad
1       1 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
2       2 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
3       3 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
4       4 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
5       5 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
6       6 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
7       7 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
8       8 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
9       9 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
10     10 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
11     11 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
12     12 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
13     13 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
14     14 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
15     15 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
16     16 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
17     17 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
18     18 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
19     19 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
20     20 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
21     21 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
22     22 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
23     23 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
24     24 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
25     25 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
26     26 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
27     27 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
28     28 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
29     29 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
30     30 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
31     31 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
32     32 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
33     33 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
34     34 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
35     35 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
36     36 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
37     37 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
38     38 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
39     39 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     1
40     40 0 0 0 0  1  0  0  0 0 0  0  0  0  0  0  0   1    14
41     41 0 0 0 1  0  0  0  0 0 0  0  0  0  0  0  0   1    32
42     42 0 0 0 1  0  0  0  0 0 0  0  0  0  0  0  0   1    45
43     43 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0    83
44     44 0 0 0 2  1  0  0  0 0 0  0  0  0  0  0  0   3   120
45     45 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0   147
46     46 0 0 0 0  1  0  0  0 0 0  0  0  0  0  0  0   1   151
47     47 0 0 0 2  3  1  0  0 0 0  0  0  0  0  0  0   6   171
48     48 0 0 0 4  7  2  0  0 0 0  0  0  0  0  0  0  13   176
49     49 0 0 0 4  5  3  0  0 0 0  0  0  0  0  0  0  12   195
50     50 0 0 0 1 13  3  0  0 0 0  0  0  0  0  0  0  17   274
51     51 0 0 0 4 26  5  0  0 0 0  0  0  0  0  0  0  35   318
52     52 0 0 0 3 25 11  1  1 0 0  0  0  0  0  0  0  41   422
53     53 0 0 0 4 38 19  3  0 0 0  0  0  0  0  0  0  64   506
54     54 0 0 0 1 46 22  2  0 0 0  0  0  0  0  0  0  71   604
55     55 0 0 0 5 30 35  5  1 0 0  0  0  0  0  0  0  76   651
56     56 0 0 0 1 36 42  4  0 0 0  0  0  0  0  0  0  83   642
57     57 0 0 0 3 32 49  5  3 0 0  0  0  0  0  0  0  92   770
58     58 0 0 0 1 24 58 12  3 0 0  0  0  0  0  0  0  98   728
59     59 0 0 0 0 31 73 16  3 0 0  0  0  0  0  0  0 123   696
60     60 0 0 0 0 18 75 13  3 0 0  0  0  0  0  0  0 109   803
61     61 0 0 0 0 12 77 21  5 1 0  0  0  0  0  0  0 116   799
62     62 0 0 0 0  4 65 22  4 0 0  0  0  0  0  0  0  95   744
63     63 0 0 0 0  5 50 30  6 0 0  0  0  0  0  0  0  91   685
64     64 0 0 0 0  5 50 18  6 0 0  0  0  0  0  0  0  79   627
