
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Wed Dec  3 14:09:42 2014 
 > Slag                                      :  HY 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  20 22 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.0182479
> Beta	 = 2.822196
> R^2	 = 0.9048604
> N	 = 2214
> Veida (kg.)	  = 66666
> Rundveida (kg.) = 73999.26
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5 6 7 8 9 10 11 12 13 14 15 Sum Matad
1       1 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
2       2 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
3       3 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
4       4 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
5       5 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
6       6 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
7       7 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
8       8 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
9       9 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
10     10 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
11     11 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
12     12 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
13     13 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
14     14 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
15     15 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
16     16 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
17     17 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
18     18 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
19     19 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
20     20 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
21     21 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
22     22 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
23     23 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
24     24 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
25     25 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
26     26 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
27     27 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
28     28 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
29     29 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
30     30 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     1
31     31 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     3
32     32 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     1
33     33 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     2
34     34 0 0 1 0  0  0 0 0 0 0  0  0  0  0  0  0   1     4
35     35 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     5
36     36 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     4
37     37 0 0 1 0  0  0 0 0 0 0  0  0  0  0  0  0   1     4
38     38 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     3
39     39 0 0 0 1  0  0 0 0 0 0  0  0  0  0  0  0   1     8
40     40 0 0 0 1  1  0 0 0 0 0  0  0  0  0  0  0   2    12
41     41 0 0 0 3  0  0 0 0 0 0  0  0  0  0  0  0   3    21
42     42 0 0 0 4  0  0 0 0 0 0  0  0  0  0  0  0   4    28
43     43 0 0 0 5  1  0 0 0 0 0  0  0  0  0  0  0   6    44
44     44 0 0 0 3  3  0 0 0 0 0  0  0  0  0  0  0   6    63
45     45 0 0 0 1  4  0 0 0 0 0  0  0  0  0  0  0   5    77
46     46 0 0 0 1  3  3 0 0 0 0  0  0  0  0  0  0   7   123
47     47 0 0 0 1  4  1 0 0 0 0  0  0  0  0  0  0   6   134
48     48 0 0 0 0 11  6 0 0 0 0  0  0  0  0  0  0  17   141
49     49 0 0 0 0  9  9 1 0 0 0  0  0  0  0  0  0  19   208
50     50 0 0 0 0 12 11 1 0 0 0  0  0  0  0  0  0  24   183
51     51 0 0 0 0  5 10 1 0 0 0  0  0  0  0  0  0  16   179
52     52 0 0 0 0  2 14 0 0 0 0  1  0  0  0  0  0  17   157
53     53 0 0 0 0  4  8 0 1 0 1  0  0  0  0  0  0  14   144
54     54 0 0 0 0  0  9 0 0 0 0  0  0  0  0  0  0   9   119
55     55 0 0 0 0  2  3 1 0 0 0  1  0  0  1  0  0   8   108
56     56 0 0 0 0  0  3 0 0 0 0  1  0  0  0  0  0   4    81
57     57 0 0 0 0  0  1 0 0 1 0  0  0  0  0  0  0   2    82
58     58 0 0 0 0  0  1 0 1 0 0  1  0  0  0  0  0   3    69
59     59 0 0 0 0  0  1 0 0 0 0  1  0  0  0  0  0   2    52
60     60 0 0 0 0  0  1 0 0 0 0  0  0  0  0  0  0   1    39
61     61 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0    26
62     62 0 0 0 0  0  0 0 0 1 0  0  0  0  0  0  0   1    25
63     63 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0    17
64     64 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0    11
